2025-09-01 20:38:51.883 | INFO     | __main__:__init__:61 - 🎙️ Logic Voice Control starting...
2025-09-01 20:39:49.050 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:49.167 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:49.282 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:49.400 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:49.515 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:49.629 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:49.746 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:49.864 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:49.982 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:50.099 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:50.212 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:50.329 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:50.447 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:50.565 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:50.682 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:50.800 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:50.916 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:51.034 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:51.147 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:51.260 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:51.378 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:51.493 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:51.608 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:51.720 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:51.838 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:51.953 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:52.067 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:52.182 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:52.297 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:52.415 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:52.532 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:52.645 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:52.762 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:52.874 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:52.992 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:53.107 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:53.220 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:53.334 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:53.448 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:53.564 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:53.681 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:53.798 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:53.914 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:54.032 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:54.149 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:54.267 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:54.381 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:54.498 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:54.616 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:54.731 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:54.849 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:54.965 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:55.083 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:55.199 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:55.315 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:55.432 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:55.549 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:55.666 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:55.782 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:55.899 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:56.014 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:56.132 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:56.249 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:56.367 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:56.482 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:56.598 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:56.715 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:56.832 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:56.946 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:57.063 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:57.177 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:57.294 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:57.408 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:57.525 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:57.639 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:57.752 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:57.865 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:57.983 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:58.098 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:58.215 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:58.331 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:58.448 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:58.566 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:58.683 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:58.799 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:58.916 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:59.034 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:59.151 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:59.266 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:59.383 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:59.499 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:59.617 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:59.732 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:59.848 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:39:59.963 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:00.081 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:00.196 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:00.309 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:00.427 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:00.544 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:00.659 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:00.774 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:00.891 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:01.008 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:01.122 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:01.238 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:01.355 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:01.473 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:01.587 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:01.702 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:01.819 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:01.937 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:02.055 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:02.171 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:02.289 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:02.406 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:02.523 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:02.637 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
2025-09-01 20:40:02.751 | ERROR    | src.stt.whisper_adapter:transcribe:110 - ❌ Transcription failed: 'NoneType' object has no attribute 'dtype'
